title,title2,image,description,att1,att2,att3,price
Smrk pichlavý,Picea pungens,/images/image001.png,"Smrk pichlavý je jehličnatý strom vysoký 30 -50m, s hustými, velmi krátkými větvemi. Tento smrk, zvaný také stříbrný, smrk je nejrozšířenějším pěstovaným smrkem v evropských parcích a zahradách. Má silně přeslenovitě uspořádané větve a kmen s šedohnědou brázditou borkou. Mladé větévky jsou žlutohnědé, pupeny okrouhle tupé, nepryskyřičnaté, rašící později než u jiných druhů smrků.",solitéra,"slunce, polostín, stín, sucho, vlhko, mrazuvzdorná, nenáročné",300-350 cm,1300
Smrk východní,Picea orientalis,/images/image004.png,"Smrk východní je jednou z charakteristických dřevin Kavkazu. Je vysoký 30 až 50m, má štíhle kuželovitou korunu, hnědou, šupinatou, ve stáří šedavou kůru. Mladé výhony jsou načervenalé, lesklé a hustě chlupaté, pupeny vejčitě zašpičatělé, načervenalé a nepryskyřičnaté. Významným znakem jsou krátké jehlice.",solitéra,"slunce, polostín, sucho, mrazuvzdorná, nenáročné",150-200 cm,1300
Smrk omorika,Picea omorika,/images/image006.png,"Smrk omorika je jehličnatý strom vysoký 30 -50m s nápadně štíhlou korunou. Má krátké, vodorovně odstávajícími větvemi a s okrouhle šupinovitě se odlupující šedohnědou borkou. Má tmavohnědé, vejčité, nepryskyřičnaté pupeny, koncový pupen má dlouhé šídlovité šupiny. Jehlice jsou nápadně smáčklé, na spodní straně mají dva bílé pruhy (jako jedle), horní, rubová strana je tmavá, leskle zelená. Jehlice jsou husté, poléhavé, vespod trochu hřebenité. Samčí šištice jsou světle červené, samičí purpurové. Mladé šišky mají tmavě fialovou nebo namodralou barvu, zralé jsou leskle hnědé, až 6cm velké.","solitéra, skupinové výsadby","slunce, polostín, vápenité půdy, nenáročné",300-400 cm,1300
Smrk ztepilý,Picea abies,/images/image008.png,"Vždy zelené stromy obvykle dosahují mohutného vzrůstu, s přímou korunou většinou kuželovitého nebo válcovitě kuželovitého tvaru.",solitéra,"slunce, polostín, stín, sucho, vlhko, mrazuvzdorná, nenáročné",250-450 cm,1300
Douglaska tisolistá,Pseudotsuga menziesii,/images/image009.png,"Douglaska je jehličnan podobný smrkům a jedlím, od kterých se liší jemnějším vzhledem. Má široce kuželovitou, měkce, ale pravidelně stavěnou korunu; vystoupavé, ve stáří ve spodní části koruny víceméně vodorovné větve a rovný silný kmen.",solitéra,"slunce, polostín, propustné půdy, nenáročné",300-400 cm,1000
Jedle kavkazská,Abies nordmanniana,/images/image012.png,Tato jedle je vysoká 50 -60m s průměrem kmene 150 -200cm. Má průběžný kmen a štíhlou jehlancovitou korunu. ,solitéra,"slunce, nenáročné",200-250 cm,1000
Jedle ojíněná,Abies concolor,/images/image014.png,"Jedle ojíněná je strom vysoký 30 -40m, má kuželovitou korunu často zavětvenou až k zemi. Je jednou z nejkrásnějších jedlí. Jedle ojíněná je strom vysoký 30 -40m, má kuželovitou korunu často zavětvenou až k zemi. Je jednou z nejkrásnějších jedlí. Do Evropy byla dovezena dost pozdě, v roce 1872, ale zaujala brzy významné místo nejen jako nejčastěji vysazovaná jedle ve sbírkách, ale i v architektuře parků a soukromých zahrad.",solitéra,"slunce, polostín, sucho, vlhko, nenáročné",150-200 cm,1600
Jedle korejská,Abies koreana,/images/image016.png,"Jedle korejská je menší strom, ve své domovině dorůstající výšky 10 -18 m, s průměrem kmene 20 - 30 cm. korejská je menší strom, ve své domovině dorůstající výšky 10 -18 m, s průměrem kmene 20 - 30 cm. Koruna je široce kuželovitá, hustě větvená, ve stáří na vrcholu tupá. Borka je v mládí hladká, světle šedá s purpurovým nádechem, s výraznými pryskyřičnými puchýřky, později hluboce rozbrázděná, uvnitř červenohnědá. Letorosty jsou mělce rýhované, našedlé až žlutavé, později načervenalé, zprvu jemně chlupaté, později olysalé",skupinové výsadby,"slunce, polostín, vlhko, mrazuvzdorná, chudé půdy, kamenité půdy, propustné půdy, náročné",150-200 cm,1300
Borovice lesní,Pinus sylvestris,/images/image018.png,"Stromy, které patří k této druhově rozmanité rostlinné čeledi, se od sebe navzájem liší tvarem, zbarvením a velikostí. Jsou rozšířeny převážně v chladných nebo mírných pásmech severní polokoule, ale vyskytují se i v Latinské Americe a Indonésii. V horských oblastech střední Evropy roste nejčastěji borovice lesní čili sosna","solitéra, skupinové výsadby","slunce, sucho, nenáročné",200-400 cm,1300
Borovice černá,Pinus nigra,/images/image020.png,"Borovice černá má původ ve střední Evropě, ale můžeme se s ní dnes setkat po celé Evropě. Tak daleko ji rozšířil člověk, protože má mnoho dobrých vlastností. Daří se jí všude, dokonce i na obzvlášť chudých půdách. Dobře snáší sucho a prospívá jak v rovinách, tak v horských oblastech (ačkoliv dává přednost vyšším polohám). Borovice černá je proto ideální pro opětovné osázení odlesněných oblastí. Často se také vysazuje, aby chránila jiné rostliny před větrem. ","solitéra, skupinové výsadby",nenáročné,200-400 cm,2000
